,index,Match_ID,Div,Season,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,Winner,Loser,Weather
232,307,1399,D1,2011,2012-01-21,Nurnberg,Hertha,2,0,H,Nurnberg,Hertha,partly-cloudy-day
233,309,1401,D1,2011,2011-10-15,Bayern Munich,Hertha,4,0,H,Bayern Munich,Hertha,Clear
234,311,1403,D1,2011,2011-10-29,Wolfsburg,Hertha,2,3,A,Hertha,Wolfsburg,Clear
235,314,1406,D1,2011,2012-02-11,Stuttgart,Hertha,5,0,H,Stuttgart,Hertha,partly-cloudy-day
236,315,1407,D1,2011,2011-09-10,Dortmund,Hertha,1,2,A,Hertha,Dortmund,rain
237,316,1408,D1,2011,2012-02-25,Augsburg,Hertha,3,0,H,Augsburg,Hertha,partly-cloudy-day
238,317,1409,D1,2011,2012-04-28,Schalke 04,Hertha,4,0,H,Schalke 04,Hertha,Clear
239,320,1412,D1,2011,2012-03-24,Mainz,Hertha,1,3,A,Hertha,Mainz,Clear
240,321,1413,D1,2011,2012-03-10,FC Koln,Hertha,1,0,H,FC Koln,Hertha,partly-cloudy-day
241,323,1415,D1,2011,2012-03-17,Augsburg,Mainz,2,1,H,Augsburg,Mainz,Clear
242,325,1417,D1,2011,2011-08-13,Freiburg,Mainz,1,2,A,Mainz,Freiburg,partly-cloudy-day
243,328,1420,D1,2011,2012-03-31,Werder Bremen,Mainz,0,3,A,Mainz,Werder Bremen,rain
244,329,1421,D1,2011,2011-12-18,M'gladbach,Mainz,1,0,H,M'gladbach,Mainz,rain
245,330,1422,D1,2011,2012-01-22,Leverkusen,Mainz,3,2,H,Leverkusen,Mainz,rain
246,331,1423,D1,2011,2012-04-07,Stuttgart,Mainz,4,1,H,Stuttgart,Mainz,partly-cloudy-day
247,333,1425,D1,2011,2012-03-03,Dortmund,Mainz,2,1,H,Dortmund,Mainz,Clear
248,338,1430,D1,2011,2011-09-17,Kaiserslautern,Mainz,3,1,H,Kaiserslautern,Mainz,partly-cloudy-day
249,340,1432,D2,2011,2012-04-29,Ein Frankfurt,Munich 1860,0,2,A,Munich 1860,Ein Frankfurt,Clear
250,341,1433,D2,2011,2011-08-06,Cottbus,Munich 1860,0,5,A,Munich 1860,Cottbus,rain
251,343,1435,D2,2011,2012-03-23,Dresden,Munich 1860,0,1,A,Munich 1860,Dresden,clear-day
252,344,1436,D2,2011,2011-10-14,Hansa Rostock,Munich 1860,2,0,H,Hansa Rostock,Munich 1860,Clear
253,345,1437,D2,2011,2011-09-25,Greuther Furth,Munich 1860,2,0,H,Greuther Furth,Munich 1860,Clear
254,346,1438,D2,2011,2011-10-30,Duisburg,Munich 1860,0,3,A,Munich 1860,Duisburg,rain
255,347,1439,D2,2011,2011-08-19,Fortuna Dusseldorf,Munich 1860,3,1,H,Fortuna Dusseldorf,Munich 1860,rain
256,349,1441,D2,2011,2011-12-17,Karlsruhe,Munich 1860,1,3,A,Munich 1860,Karlsruhe,rain
257,350,1442,D2,2011,2011-07-17,Braunschweig,Munich 1860,3,1,H,Braunschweig,Munich 1860,rain
258,351,1443,D2,2011,2012-03-10,Frankfurt FSV,Munich 1860,3,1,H,Frankfurt FSV,Munich 1860,partly-cloudy-day
259,353,1445,D2,2011,2012-02-24,Union Berlin,Munich 1860,0,1,A,Munich 1860,Union Berlin,rain
260,355,1447,D2,2011,2011-11-18,Ingolstadt,Munich 1860,0,1,A,Munich 1860,Ingolstadt,rain
261,356,1448,D2,2011,2011-09-11,St Pauli,Munich 1860,4,2,H,St Pauli,Munich 1860,rain
262,357,1449,D2,2011,2011-08-12,Bochum,St Pauli,1,2,A,St Pauli,Bochum,rain
263,358,1450,D2,2011,2012-04-13,Greuther Furth,St Pauli,2,1,H,Greuther Furth,St Pauli,partly-cloudy-day
264,359,1451,D2,2011,2012-03-18,Erzgebirge Aue,St Pauli,2,1,H,Erzgebirge Aue,St Pauli,partly-cloudy-day
265,362,1454,D2,2011,2011-10-01,Cottbus,St Pauli,1,4,A,St Pauli,Cottbus,Clear
266,364,1456,D2,2011,2011-12-11,Ingolstadt,St Pauli,1,0,H,Ingolstadt,St Pauli,partly-cloudy-day
267,365,1457,D2,2011,2012-02-17,Duisburg,St Pauli,0,1,A,St Pauli,Duisburg,rain
268,366,1458,D2,2011,2011-09-19,Karlsruhe,St Pauli,0,2,A,St Pauli,Karlsruhe,rain
269,367,1459,D2,2011,2011-10-28,Union Berlin,St Pauli,0,2,A,St Pauli,Union Berlin,partly-cloudy-day
270,368,1460,D2,2011,2012-04-29,Dresden,St Pauli,1,0,H,Dresden,St Pauli,Clear
271,369,1461,D2,2011,2011-11-19,Hansa Rostock,St Pauli,1,3,A,St Pauli,Hansa Rostock,partly-cloudy-day
272,370,1462,D2,2011,2011-08-28,Braunschweig,St Pauli,1,0,H,Braunschweig,St Pauli,partly-cloudy-day
273,373,1465,D2,2011,2012-02-04,Aachen,St Pauli,2,1,H,Aachen,St Pauli,partly-cloudy-day
274,374,1466,D1,2011,2011-08-06,FC Koln,Wolfsburg,0,3,A,Wolfsburg,FC Koln,rain
275,376,1468,D1,2011,2011-11-05,Dortmund,Wolfsburg,5,1,H,Dortmund,Wolfsburg,rain
276,377,1469,D1,2011,2011-10-01,Leverkusen,Wolfsburg,3,1,H,Leverkusen,Wolfsburg,Clear
277,379,1471,D1,2011,2011-12-10,Werder Bremen,Wolfsburg,4,1,H,Werder Bremen,Wolfsburg,rain
278,380,1472,D1,2011,2012-02-19,Schalke 04,Wolfsburg,4,0,H,Schalke 04,Wolfsburg,rain
279,381,1473,D1,2011,2011-11-26,Augsburg,Wolfsburg,2,0,H,Augsburg,Wolfsburg,rain
280,382,1474,D1,2011,2012-05-05,Stuttgart,Wolfsburg,3,2,H,Stuttgart,Wolfsburg,rain
281,383,1475,D1,2011,2012-03-31,Hertha,Wolfsburg,1,4,A,Wolfsburg,Hertha,rain
282,385,1477,D1,2011,2011-08-19,M'gladbach,Wolfsburg,4,1,H,M'gladbach,Wolfsburg,rain
283,386,1478,D1,2011,2012-03-17,Nurnberg,Wolfsburg,1,3,A,Wolfsburg,Nurnberg,Clear
284,387,1479,D1,2011,2011-09-17,Hoffenheim,Wolfsburg,3,1,H,Hoffenheim,Wolfsburg,partly-cloudy-day
285,388,1480,D1,2011,2012-04-11,Hannover,Wolfsburg,2,0,H,Hannover,Wolfsburg,partly-cloudy-day
286,389,1481,D1,2011,2012-01-28,Bayern Munich,Wolfsburg,2,0,H,Bayern Munich,Wolfsburg,partly-cloudy-day
287,390,1482,D1,2011,2011-08-27,Freiburg,Wolfsburg,3,0,H,Freiburg,Wolfsburg,rain
288,391,1483,D1,2011,2012-03-17,Leverkusen,M'gladbach,1,2,A,M'gladbach,Leverkusen,Clear
289,392,1484,D1,2011,2011-10-22,Hoffenheim,M'gladbach,1,0,H,Hoffenheim,M'gladbach,Clear
290,393,1485,D1,2011,2012-05-05,Mainz,M'gladbach,0,3,A,M'gladbach,Mainz,rain
291,394,1486,D1,2011,2011-08-28,Schalke 04,M'gladbach,1,0,H,Schalke 04,M'gladbach,partly-cloudy-day
292,395,1487,D1,2011,2012-02-18,Kaiserslautern,M'gladbach,1,2,A,M'gladbach,Kaiserslautern,partly-cloudy-day
293,396,1488,D1,2011,2011-09-17,Hamburg,M'gladbach,0,1,A,M'gladbach,Hamburg,partly-cloudy-day
294,398,1490,D1,2011,2012-04-01,Hannover,M'gladbach,2,1,H,Hannover,M'gladbach,partly-cloudy-day
295,399,1491,D1,2011,2011-08-07,Bayern Munich,M'gladbach,0,1,A,M'gladbach,Bayern Munich,rain
296,400,1492,D1,2011,2012-04-21,Dortmund,M'gladbach,2,0,H,Dortmund,M'gladbach,partly-cloudy-day
297,401,1493,D1,2011,2011-12-10,Augsburg,M'gladbach,1,0,H,Augsburg,M'gladbach,rain
298,403,1495,D1,2011,2012-03-04,Nurnberg,M'gladbach,1,0,H,Nurnberg,M'gladbach,Clear
299,404,1496,D1,2011,2012-01-29,Stuttgart,M'gladbach,0,3,A,M'gladbach,Stuttgart,Clear
300,405,1497,D1,2011,2011-11-05,Hertha,M'gladbach,1,2,A,M'gladbach,Hertha,rain
301,406,1498,D1,2011,2011-11-25,FC Koln,M'gladbach,0,3,A,M'gladbach,FC Koln,rain
302,407,1499,D1,2011,2011-10-01,Freiburg,M'gladbach,1,0,H,Freiburg,M'gladbach,Clear
303,408,1500,D2,2011,2012-02-06,Munich 1860,Cottbus,2,0,H,Munich 1860,Cottbus,Clear
304,409,1501,D2,2011,2011-12-11,Dresden,Cottbus,2,1,H,Dresden,Cottbus,partly-cloudy-day
305,411,1503,D2,2011,2012-04-15,Paderborn,Cottbus,3,1,H,Paderborn,Cottbus,partly-cloudy-day
306,412,1504,D2,2011,2011-11-21,Bochum,Cottbus,0,1,A,Cottbus,Bochum,Clear
307,413,1505,D2,2011,2011-07-22,Duisburg,Cottbus,1,2,A,Cottbus,Duisburg,rain
308,414,1506,D2,2011,2012-03-04,Ein Frankfurt,Cottbus,1,0,H,Ein Frankfurt,Cottbus,Clear
309,415,1507,D2,2011,2011-08-13,Aachen,Cottbus,0,2,A,Cottbus,Aachen,partly-cloudy-day
310,417,1509,D2,2011,2012-04-05,Greuther Furth,Cottbus,3,0,H,Greuther Furth,Cottbus,partly-cloudy-day
311,418,1510,D2,2011,2012-02-17,Karlsruhe,Cottbus,2,0,H,Karlsruhe,Cottbus,rain
312,420,1512,D2,2011,2011-10-16,Frankfurt FSV,Cottbus,0,1,A,Cottbus,Frankfurt FSV,rain
313,421,1513,D2,2011,2011-12-02,Union Berlin,Cottbus,1,0,H,Union Berlin,Cottbus,rain
314,422,1514,D2,2011,2012-04-29,Ingolstadt,Cottbus,1,0,H,Ingolstadt,Cottbus,Clear
315,423,1515,D2,2011,2011-09-17,Braunschweig,Cottbus,3,1,H,Braunschweig,Cottbus,partly-cloudy-day
316,424,1516,D2,2011,2011-09-24,Fortuna Dusseldorf,Cottbus,4,2,H,Fortuna Dusseldorf,Cottbus,Clear
317,425,1517,D2,2011,2011-08-13,Paderborn,Greuther Furth,0,1,A,Greuther Furth,Paderborn,partly-cloudy-day
318,427,1519,D2,2011,2012-02-03,Dresden,Greuther Furth,3,1,H,Dresden,Greuther Furth,partly-cloudy-day
319,429,1521,D2,2011,2011-11-28,Fortuna Dusseldorf,Greuther Furth,2,1,H,Fortuna Dusseldorf,Greuther Furth,partly-cloudy-day
320,430,1522,D2,2011,2012-03-02,Duisburg,Greuther Furth,0,2,A,Greuther Furth,Duisburg,partly-cloudy-day
321,431,1523,D2,2011,2011-08-26,Bochum,Greuther Furth,1,4,A,Greuther Furth,Bochum,rain
322,433,1525,D2,2011,2011-07-23,Union Berlin,Greuther Furth,0,4,A,Greuther Furth,Union Berlin,rain
323,434,1526,D2,2011,2011-10-22,Cottbus,Greuther Furth,0,2,A,Greuther Furth,Cottbus,Clear
324,441,1533,D2,2011,2012-03-17,Munich 1860,Greuther Furth,1,4,A,Greuther Furth,Munich 1860,Clear
325,442,1534,D2,2011,2011-11-20,Ein Frankfurt,Aachen,4,3,H,Ein Frankfurt,Aachen,Clear
326,444,1536,D2,2011,2012-03-23,Frankfurt FSV,Aachen,2,1,H,Frankfurt FSV,Aachen,clear-day
327,446,1538,D2,2011,2012-04-14,Duisburg,Aachen,2,0,H,Duisburg,Aachen,Clear
328,448,1540,D2,2011,2012-05-06,Munich 1860,Aachen,1,2,A,Aachen,Munich 1860,rain
329,451,1543,D2,2011,2011-09-24,Union Berlin,Aachen,2,0,H,Union Berlin,Aachen,Clear
330,453,1545,D2,2011,2011-08-05,St Pauli,Aachen,3,1,H,St Pauli,Aachen,rain
331,454,1546,D2,2011,2012-03-09,Greuther Furth,Aachen,1,0,H,Greuther Furth,Aachen,partly-cloudy-day
332,456,1548,D2,2011,2011-10-28,Bochum,Aachen,1,0,H,Bochum,Aachen,partly-cloudy-day
333,457,1549,D2,2011,2011-11-26,Karlsruhe,Aachen,0,2,A,Aachen,Karlsruhe,rain
334,458,1550,D2,2011,2011-07-16,Erzgebirge Aue,Aachen,1,0,H,Erzgebirge Aue,Aachen,Clear
335,460,1552,D2,2011,2012-05-06,Cottbus,Union Berlin,2,1,H,Cottbus,Union Berlin,rain
336,461,1553,D2,2011,2011-11-25,Hansa Rostock,Union Berlin,2,5,A,Union Berlin,Hansa Rostock,rain
337,464,1556,D2,2011,2012-02-03,Paderborn,Union Berlin,3,2,H,Paderborn,Union Berlin,partly-cloudy-day
338,465,1557,D2,2011,2012-03-16,Aachen,Union Berlin,1,3,A,Union Berlin,Aachen,Clear
339,467,1559,D2,2011,2012-04-01,Karlsruhe,Union Berlin,2,0,H,Karlsruhe,Union Berlin,partly-cloudy-day
340,468,1560,D2,2011,2012-02-18,Bochum,Union Berlin,4,2,H,Bochum,Union Berlin,partly-cloudy-day
341,469,1561,D2,2011,2012-04-22,Fortuna Dusseldorf,Union Berlin,2,1,H,Fortuna Dusseldorf,Union Berlin,partly-cloudy-day
342,470,1562,D2,2011,2011-11-04,Braunschweig,Union Berlin,1,2,A,Union Berlin,Braunschweig,Clear
343,471,1563,D2,2011,2011-08-12,Dresden,Union Berlin,4,0,H,Dresden,Union Berlin,rain
344,472,1564,D2,2011,2011-12-16,Greuther Furth,Union Berlin,5,0,H,Greuther Furth,Union Berlin,rain
345,473,1565,D2,2011,2011-09-30,Ein Frankfurt,Union Berlin,3,1,H,Ein Frankfurt,Union Berlin,Clear
346,474,1566,D2,2011,2011-08-28,Munich 1860,Union Berlin,3,1,H,Munich 1860,Union Berlin,partly-cloudy-day
347,475,1567,D2,2011,2012-04-10,St Pauli,Union Berlin,2,1,H,St Pauli,Union Berlin,partly-cloudy-day
348,476,1568,D2,2011,2011-11-18,Duisburg,Braunschweig,3,0,H,Duisburg,Braunschweig,rain
349,477,1569,D2,2011,2012-04-29,Bochum,Braunschweig,2,0,H,Bochum,Braunschweig,Clear
350,480,1572,D2,2011,2011-10-14,Paderborn,Braunschweig,1,0,H,Paderborn,Braunschweig,Clear
351,482,1574,D2,2011,2011-07-24,Aachen,Braunschweig,0,2,A,Braunschweig,Aachen,partly-cloudy-day
352,485,1577,D2,2011,2011-10-31,Greuther Furth,Braunschweig,1,3,A,Braunschweig,Greuther Furth,partly-cloudy-day
353,486,1578,D2,2011,2011-12-09,Munich 1860,Braunschweig,3,0,H,Munich 1860,Braunschweig,rain
354,488,1580,D2,2011,2012-02-05,Ein Frankfurt,Braunschweig,2,1,H,Ein Frankfurt,Braunschweig,partly-cloudy-day
355,489,1581,D2,2011,2012-04-13,Union Berlin,Braunschweig,1,0,H,Union Berlin,Braunschweig,partly-cloudy-day
356,490,1582,D2,2011,2011-12-02,Ingolstadt,Braunschweig,0,1,A,Braunschweig,Ingolstadt,rain
357,492,1584,D2,2011,2011-08-12,Karlsruhe,Braunschweig,1,3,A,Braunschweig,Karlsruhe,rain
358,493,1585,D2,2011,2012-04-05,Union Berlin,Erzgebirge Aue,1,0,H,Union Berlin,Erzgebirge Aue,partly-cloudy-day
359,494,1586,D2,2011,2011-12-04,Bochum,Erzgebirge Aue,6,0,H,Bochum,Erzgebirge Aue,partly-cloudy-day
360,496,1588,D2,2011,2012-03-25,Hansa Rostock,Erzgebirge Aue,0,1,A,Erzgebirge Aue,Hansa Rostock,partly-cloudy-day
361,497,1589,D2,2011,2011-09-23,St Pauli,Erzgebirge Aue,2,3,A,Erzgebirge Aue,St Pauli,partly-cloudy-day
362,498,1590,D2,2011,2011-08-14,Munich 1860,Erzgebirge Aue,4,0,H,Munich 1860,Erzgebirge Aue,rain
363,499,1591,D2,2011,2011-10-16,Greuther Furth,Erzgebirge Aue,2,0,H,Greuther Furth,Erzgebirge Aue,rain
364,500,1592,D2,2011,2011-10-29,Paderborn,Erzgebirge Aue,1,0,H,Paderborn,Erzgebirge Aue,Clear
365,501,1593,D2,2011,2012-04-29,Duisburg,Erzgebirge Aue,2,1,H,Duisburg,Erzgebirge Aue,Clear
366,502,1594,D2,2011,2012-04-14,Ein Frankfurt,Erzgebirge Aue,4,0,H,Ein Frankfurt,Erzgebirge Aue,Clear
367,505,1597,D2,2011,2011-11-20,Dresden,Erzgebirge Aue,1,2,A,Erzgebirge Aue,Dresden,Clear
368,507,1599,D2,2011,2012-02-05,Karlsruhe,Erzgebirge Aue,2,1,H,Karlsruhe,Erzgebirge Aue,partly-cloudy-day
369,508,1600,D2,2011,2012-02-25,Cottbus,Erzgebirge Aue,2,0,H,Cottbus,Erzgebirge Aue,partly-cloudy-day
370,509,1601,D2,2011,2012-03-10,Fortuna Dusseldorf,Erzgebirge Aue,3,1,H,Fortuna Dusseldorf,Erzgebirge Aue,partly-cloudy-day
371,510,1602,D2,2011,2011-07-17,Hansa Rostock,Paderborn,1,2,A,Paderborn,Hansa Rostock,rain
372,511,1603,D2,2011,2011-10-02,Duisburg,Paderborn,0,1,A,Paderborn,Duisburg,Clear
373,512,1604,D2,2011,2011-12-16,Fortuna Dusseldorf,Paderborn,2,3,A,Paderborn,Fortuna Dusseldorf,rain
374,513,1605,D2,2011,2012-04-22,Karlsruhe,Paderborn,2,0,H,Karlsruhe,Paderborn,partly-cloudy-day
375,514,1606,D2,2011,2012-03-03,Aachen,Paderborn,0,3,A,Paderborn,Aachen,Clear
376,515,1607,D2,2011,2011-08-21,Dresden,Paderborn,1,2,A,Paderborn,Dresden,Clear
377,517,1609,D2,2011,2011-09-18,Bochum,Paderborn,0,4,A,Paderborn,Bochum,rain
378,518,1610,D2,2011,2012-05-06,St Pauli,Paderborn,5,0,H,St Pauli,Paderborn,rain
379,519,1611,D2,2011,2012-02-12,Greuther Furth,Paderborn,5,1,H,Greuther Furth,Paderborn,partly-cloudy-day
380,521,1613,D2,2011,2011-08-05,Union Berlin,Paderborn,3,0,H,Union Berlin,Paderborn,rain
381,522,1614,D2,2011,2012-04-11,Erzgebirge Aue,Paderborn,0,2,A,Paderborn,Erzgebirge Aue,partly-cloudy-day
382,525,1617,D2,2011,2011-11-06,Cottbus,Paderborn,0,2,A,Paderborn,Cottbus,rain
383,526,1618,D2,2011,2012-03-17,Ingolstadt,Paderborn,4,0,H,Ingolstadt,Paderborn,Clear
384,527,1619,D1,2011,2011-08-27,Nurnberg,Augsburg,1,0,H,Nurnberg,Augsburg,rain
385,529,1621,D1,2011,2011-11-20,Stuttgart,Augsburg,2,1,H,Stuttgart,Augsburg,Clear
386,531,1623,D1,2011,2012-04-07,Bayern Munich,Augsburg,2,1,H,Bayern Munich,Augsburg,partly-cloudy-day
387,534,1626,D1,2011,2011-10-30,FC Koln,Augsburg,3,0,H,FC Koln,Augsburg,rain
388,535,1627,D1,2011,2011-12-04,Schalke 04,Augsburg,3,1,H,Schalke 04,Augsburg,partly-cloudy-day
389,538,1630,D1,2011,2011-10-15,Mainz,Augsburg,0,1,A,Augsburg,Mainz,Clear
390,539,1631,D1,2011,2012-02-18,Leverkusen,Augsburg,4,1,H,Leverkusen,Augsburg,partly-cloudy-day
391,540,1632,D1,2011,2012-04-14,Wolfsburg,Augsburg,1,2,A,Augsburg,Wolfsburg,Clear
392,542,1634,D1,2011,2011-10-01,Dortmund,Augsburg,4,0,H,Dortmund,Augsburg,Clear
393,543,1635,D1,2011,2012-01-21,Freiburg,Augsburg,1,0,H,Freiburg,Augsburg,partly-cloudy-day
394,544,1636,D1,2011,2011-11-20,Hamburg,Hoffenheim,2,0,H,Hamburg,Hoffenheim,Clear
395,545,1637,D1,2011,2012-01-28,Dortmund,Hoffenheim,3,1,H,Dortmund,Hoffenheim,partly-cloudy-day
396,546,1638,D1,2011,2012-03-24,M'gladbach,Hoffenheim,1,2,A,Hoffenheim,M'gladbach,Clear
397,548,1640,D1,2011,2011-12-02,Leverkusen,Hoffenheim,2,0,H,Leverkusen,Hoffenheim,rain
398,549,1641,D1,2011,2011-10-15,Stuttgart,Hoffenheim,2,0,H,Stuttgart,Hoffenheim,Clear
399,550,1642,D1,2011,2012-04-07,Kaiserslautern,Hoffenheim,1,2,A,Hoffenheim,Kaiserslautern,partly-cloudy-day
400,551,1643,D1,2011,2012-03-10,Bayern Munich,Hoffenheim,7,1,H,Bayern Munich,Hoffenheim,partly-cloudy-day
401,552,1644,D1,2011,2011-09-25,FC Koln,Hoffenheim,2,0,H,FC Koln,Hoffenheim,Clear
402,553,1645,D1,2011,2012-05-05,Hertha,Hoffenheim,3,1,H,Hertha,Hoffenheim,rain
403,554,1646,D1,2011,2011-09-10,Mainz,Hoffenheim,0,4,A,Hoffenheim,Mainz,rain
404,555,1647,D1,2011,2011-10-29,Schalke 04,Hoffenheim,3,1,H,Schalke 04,Hoffenheim,Clear
405,556,1648,D1,2011,2011-08-06,Hannover,Hoffenheim,2,1,H,Hannover,Hoffenheim,rain
406,557,1649,D1,2011,2011-12-10,Nurnberg,Hoffenheim,0,2,A,Hoffenheim,Nurnberg,rain
407,558,1650,D1,2011,2011-08-20,Augsburg,Hoffenheim,0,2,A,Hoffenheim,Augsburg,Clear
408,560,1652,D1,2011,2012-02-25,Wolfsburg,Hoffenheim,1,2,A,Hoffenheim,Wolfsburg,partly-cloudy-day
409,562,1654,D2,2011,2011-09-18,Munich 1860,Frankfurt FSV,4,0,H,Munich 1860,Frankfurt FSV,rain
410,563,1655,D2,2011,2011-11-20,Greuther Furth,Frankfurt FSV,4,0,H,Greuther Furth,Frankfurt FSV,Clear
411,564,1656,D2,2011,2011-08-27,Karlsruhe,Frankfurt FSV,0,4,A,Frankfurt FSV,Karlsruhe,rain
412,565,1657,D2,2011,2012-02-03,Duisburg,Frankfurt FSV,1,2,A,Frankfurt FSV,Duisburg,partly-cloudy-day
413,566,1658,D2,2011,2011-10-23,St Pauli,Frankfurt FSV,2,1,H,St Pauli,Frankfurt FSV,rain
414,569,1661,D2,2011,2011-12-10,Union Berlin,Frankfurt FSV,4,0,H,Union Berlin,Frankfurt FSV,rain
415,570,1662,D2,2011,2011-09-30,Aachen,Frankfurt FSV,1,3,A,Frankfurt FSV,Aachen,Clear
416,571,1663,D2,2011,2012-03-04,Erzgebirge Aue,Frankfurt FSV,4,3,H,Erzgebirge Aue,Frankfurt FSV,Clear
417,572,1664,D2,2011,2012-02-18,Ein Frankfurt,Frankfurt FSV,6,1,H,Ein Frankfurt,Frankfurt FSV,partly-cloudy-day
418,573,1665,D2,2011,2012-04-29,Paderborn,Frankfurt FSV,1,0,H,Paderborn,Frankfurt FSV,Clear
419,575,1667,D2,2011,2011-07-22,Bochum,Frankfurt FSV,1,0,H,Bochum,Frankfurt FSV,rain
420,576,1668,D2,2011,2012-04-13,Hansa Rostock,Frankfurt FSV,0,5,A,Frankfurt FSV,Hansa Rostock,partly-cloudy-day
421,577,1669,D2,2011,2012-04-10,Fortuna Dusseldorf,Frankfurt FSV,1,0,H,Fortuna Dusseldorf,Frankfurt FSV,partly-cloudy-day
422,578,1670,D2,2011,2012-03-23,Bochum,Ingolstadt,0,1,A,Ingolstadt,Bochum,clear-day
423,580,1672,D2,2011,2011-10-15,Duisburg,Ingolstadt,3,1,H,Duisburg,Ingolstadt,Clear
424,581,1673,D2,2011,2011-11-04,Karlsruhe,Ingolstadt,3,2,H,Karlsruhe,Ingolstadt,Clear
425,582,1674,D2,2011,2011-08-19,Greuther Furth,Ingolstadt,3,0,H,Greuther Furth,Ingolstadt,rain
426,585,1677,D2,2011,2011-09-11,Union Berlin,Ingolstadt,4,1,H,Union Berlin,Ingolstadt,rain
427,586,1678,D2,2011,2011-07-16,St Pauli,Ingolstadt,2,0,H,St Pauli,Ingolstadt,Clear
428,588,1680,D2,2011,2011-09-23,Paderborn,Ingolstadt,4,1,H,Paderborn,Ingolstadt,partly-cloudy-day
429,590,1682,D2,2011,2011-10-23,Aachen,Ingolstadt,3,1,H,Aachen,Ingolstadt,rain
430,591,1683,D2,2011,2012-05-06,Braunschweig,Ingolstadt,3,1,H,Braunschweig,Ingolstadt,rain
431,592,1684,D2,2011,2011-08-05,Fortuna Dusseldorf,Ingolstadt,4,1,H,Fortuna Dusseldorf,Ingolstadt,rain
432,593,1685,D2,2011,2012-02-24,Hansa Rostock,Ingolstadt,1,2,A,Ingolstadt,Hansa Rostock,rain
433,594,1686,D2,2011,2012-04-21,Munich 1860,Ingolstadt,4,1,H,Munich 1860,Ingolstadt,partly-cloudy-day
434,596,1688,D2,2011,2011-10-17,St Pauli,Fortuna Dusseldorf,1,3,A,Fortuna Dusseldorf,St Pauli,Clear
435,597,1689,D2,2011,2011-12-05,Duisburg,Fortuna Dusseldorf,0,2,A,Fortuna Dusseldorf,Duisburg,partly-cloudy-day
436,598,1690,D2,2011,2012-04-16,Dresden,Fortuna Dusseldorf,2,1,H,Dresden,Fortuna Dusseldorf,Clear
437,599,1691,D2,2011,2011-10-30,Frankfurt FSV,Fortuna Dusseldorf,2,5,A,Fortuna Dusseldorf,Frankfurt FSV,rain
438,600,1692,D2,2011,2012-04-05,Hansa Rostock,Fortuna Dusseldorf,2,1,H,Hansa Rostock,Fortuna Dusseldorf,partly-cloudy-day
439,603,1695,D2,2011,2012-03-03,Karlsruhe,Fortuna Dusseldorf,0,5,A,Fortuna Dusseldorf,Karlsruhe,Clear
440,606,1698,D2,2011,2012-02-19,Munich 1860,Fortuna Dusseldorf,2,1,H,Munich 1860,Fortuna Dusseldorf,rain
441,611,1703,D2,2011,2011-09-16,Erzgebirge Aue,Fortuna Dusseldorf,2,4,A,Fortuna Dusseldorf,Erzgebirge Aue,partly-cloudy-day
442,612,44495,E0,2011,2011-08-13,Blackburn,Wolves,1,2,A,Wolves,Blackburn,rain
443,616,44499,E0,2011,2011-08-13,QPR,Bolton,0,4,A,Bolton,QPR,rain
444,619,44502,E0,2011,2011-08-14,West Brom,Man United,1,2,A,Man United,West Brom,partly-cloudy-day
445,620,44503,E0,2011,2011-08-15,Man City,Swansea,4,0,H,Man City,Swansea,clear-day
446,621,44504,E0,2011,2011-08-20,Arsenal,Liverpool,0,2,A,Liverpool,Arsenal,rain
447,622,44505,E0,2011,2011-08-20,Aston Villa,Blackburn,3,1,H,Aston Villa,Blackburn,rain
448,623,44506,E0,2011,2011-08-20,Chelsea,West Brom,2,1,H,Chelsea,West Brom,rain
449,624,44507,E0,2011,2011-08-20,Everton,QPR,0,1,A,QPR,Everton,rain
450,625,44508,E0,2011,2011-08-20,Sunderland,Newcastle,0,1,A,Newcastle,Sunderland,rain
451,627,44510,E0,2011,2011-08-21,Bolton,Man City,2,3,A,Man City,Bolton,clear-day
452,629,44512,E0,2011,2011-08-21,Wolves,Fulham,2,0,H,Wolves,Fulham,clear-day
453,630,44513,E0,2011,2011-08-22,Man United,Tottenham,3,0,H,Man United,Tottenham,partly-cloudy-day
454,632,44515,E0,2011,2011-08-27,Blackburn,Everton,0,1,A,Everton,Blackburn,rain
455,633,44516,E0,2011,2011-08-27,Chelsea,Norwich,3,1,H,Chelsea,Norwich,rain
456,634,44517,E0,2011,2011-08-27,Liverpool,Bolton,3,1,H,Liverpool,Bolton,rain
457,636,44519,E0,2011,2011-08-27,Wigan,QPR,2,0,H,Wigan,QPR,rain
458,637,44520,E0,2011,2011-08-28,Man United,Arsenal,8,2,H,Man United,Arsenal,partly-cloudy-day
459,638,44521,E0,2011,2011-08-28,Newcastle,Fulham,2,1,H,Newcastle,Fulham,partly-cloudy-day
460,639,44522,E0,2011,2011-08-28,Tottenham,Man City,1,5,A,Man City,Tottenham,partly-cloudy-day
461,640,44523,E0,2011,2011-08-28,West Brom,Stoke,0,1,A,Stoke,West Brom,partly-cloudy-day
462,641,44524,E0,2011,2011-09-10,Arsenal,Swansea,1,0,H,Arsenal,Swansea,rain
463,642,44525,E0,2011,2011-09-10,Bolton,Man United,0,5,A,Man United,Bolton,rain
